time,prec
2012-02-29 10:30:00,0.0432
2012-03-01 10:30:00,0.0108
2012-03-02 10:30:00,0.0
2012-03-03 10:30:00,0.0432
2012-03-04 10:30:00,0.83159995
2012-03-05 10:30:00,2.376
2012-03-06 10:30:00,0.28079998
2012-03-07 10:30:00,1.5228
2012-03-08 10:30:00,0.28079998
2012-03-09 10:30:00,0.9288
2012-03-10 10:30:00,1.1123999
2012-03-11 10:30:00,0.19440001
2012-03-12 10:30:00,0.0
2012-03-13 10:30:00,0.107999995
2012-03-14 10:30:00,0.0324
2012-03-15 10:30:00,0.6264
2012-03-16 10:30:00,0.0648
2012-03-17 10:30:00,0.0
2012-03-18 10:30:00,0.0
2012-03-19 10:30:00,0.0
2012-03-20 10:30:00,0.0
2012-03-21 10:30:00,0.19440001
2012-03-22 10:30:00,1.1772
2012-03-23 10:30:00,5.2164
2012-03-24 10:30:00,0.20520002
2012-03-25 10:30:00,0.0
2012-03-26 10:30:00,0.0324
2012-03-27 10:30:00,0.0
2012-03-28 10:30:00,0.0216
2012-03-29 10:30:00,9.6876
2012-03-30 10:30:00,1.2312
2012-03-31 10:30:00,0.2916
2012-04-01 10:30:00,0.0108
2012-04-02 10:30:00,0.0432
2012-04-03 10:30:00,0.28079998
2012-04-04 10:30:00,0.79919994
2012-04-05 10:30:00,0.0864
2012-04-06 10:30:00,0.0
2012-04-07 10:30:00,0.3132
2012-04-08 10:30:00,2.8512
2012-04-09 10:30:00,0.0
2012-04-10 10:30:00,0.0
2012-04-11 10:30:00,0.0324
2012-04-12 10:30:00,0.0
2012-04-13 10:30:00,0.0
2012-04-14 10:30:00,3.888
2012-04-15 10:30:00,0.0108
2012-04-16 10:30:00,0.0
2012-04-17 10:30:00,0.0
2012-04-18 10:30:00,0.0108
2012-04-19 10:30:00,1.2852
2012-04-20 10:30:00,0.29160002
2012-04-21 10:30:00,0.162
2012-04-22 10:30:00,0.0
2012-04-23 10:30:00,0.3456
2012-04-24 10:30:00,0.0
2012-04-25 10:30:00,0.0108
2012-04-26 10:30:00,0.0108
2012-04-27 10:30:00,2.322
2012-04-28 10:30:00,1.5552001
2012-04-29 10:30:00,0.2268
2012-04-30 10:30:00,0.0108
2012-05-01 10:30:00,0.0108
2012-05-02 10:30:00,0.3024
2012-05-03 10:30:00,0.0
2012-05-04 10:30:00,0.0108
2012-05-05 10:30:00,0.0
2012-05-06 10:30:00,0.0
2012-05-07 10:30:00,0.0
2012-05-08 10:30:00,0.26999998
2012-05-09 10:30:00,0.0
2012-05-10 10:30:00,0.0108
2012-05-11 10:30:00,0.5292
2012-05-12 10:30:00,4.0284
2012-05-13 10:30:00,0.162
2012-05-14 10:30:00,0.9288
2012-05-15 10:30:00,4.2660003
2012-05-16 10:30:00,1.6092
2012-05-17 10:30:00,0.162
2012-05-18 10:30:00,0.14039999
2012-05-19 10:30:00,0.0
2012-05-20 10:30:00,0.0
2012-05-21 10:30:00,0.8964
2012-05-22 10:30:00,2.3976
2012-05-23 10:30:00,0.0324
2012-05-24 10:30:00,0.0
2012-05-25 10:30:00,0.21599999
2012-05-26 10:30:00,0.0
2012-05-27 10:30:00,0.0
2012-05-28 10:30:00,0.0
2012-05-29 10:30:00,10.173599
2012-05-30 10:30:00,3.78
2012-05-31 10:30:00,0.0216
2012-06-01 10:30:00,1.0799999
2012-06-02 10:30:00,8.4672
2012-06-03 10:30:00,5.3459997
2012-06-04 10:30:00,0.162
2012-06-05 10:30:00,0.9936
2012-06-06 10:30:00,5.9832
2012-06-07 10:30:00,1.5228
2012-06-08 10:30:00,4.8168
2012-06-09 10:30:00,0.6804
2012-06-10 10:30:00,2.0196
2012-06-11 10:30:00,1.5876
2012-06-12 10:30:00,14.0724
2012-06-13 10:30:00,8.7048
2012-06-14 10:30:00,2.0519998
2012-06-15 10:30:00,2.1599998
2012-06-16 10:30:00,9.9468
2012-06-17 10:30:00,8.2836
2012-06-18 10:30:00,0.0432
2012-06-19 10:30:00,0.0
2012-06-20 10:30:00,0.0
2012-06-21 10:30:00,0.1512
2012-06-22 10:30:00,0.1188
2012-06-23 10:30:00,1.296
2012-06-24 10:30:00,16.2324
2012-06-25 10:30:00,3.8016
2012-06-26 10:30:00,11.9772005
2012-06-27 10:30:00,5.2920003
2012-06-28 10:30:00,5.076
2012-06-29 10:30:00,1.836
2012-06-30 10:30:00,2.808
2012-07-01 10:30:00,10.810801
2012-07-02 10:30:00,2.8404
2012-07-03 10:30:00,4.4172
2012-07-04 10:30:00,3.2724001
2012-07-05 10:30:00,7.7111998
2012-07-06 10:30:00,19.0512
2012-07-07 10:30:00,2.3112
2012-07-08 10:30:00,19.0944
2012-07-09 10:30:00,0.5724
2012-07-10 10:30:00,35.5644
2012-07-11 10:30:00,6.1776
2012-07-12 10:30:00,0.39959997
2012-07-13 10:30:00,0.18360001
2012-07-14 10:30:00,4.1148
2012-07-15 10:30:00,0.3132
2012-07-16 10:30:00,0.0
2012-07-17 10:30:00,0.0
2012-07-18 10:30:00,28.89
2012-07-19 10:30:00,2.106
2012-07-20 10:30:00,7.3980002
2012-07-21 10:30:00,26.0388
2012-07-22 10:30:00,3.8016
2012-07-23 10:30:00,0.1188
2012-07-24 10:30:00,5.5512
2012-07-25 10:30:00,38.0052
2012-07-26 10:30:00,7.506
2012-07-27 10:30:00,0.0432
2012-07-28 10:30:00,31.2768
2012-07-29 10:30:00,1.0151999
2012-07-30 10:30:00,1.6308
2012-07-31 10:30:00,0.0
2012-08-01 10:30:00,0.0324
2012-08-02 10:30:00,5.6916
2012-08-03 10:30:00,7.992
2012-08-04 10:30:00,2.8727999
2012-08-05 10:30:00,0.0
2012-08-06 10:30:00,0.0
2012-08-07 10:30:00,12.8844
2012-08-08 10:30:00,5.8536
2012-08-09 10:30:00,4.86
2012-08-10 10:30:00,4.6224
2012-08-11 10:30:00,0.0864
2012-08-12 10:30:00,0.09719999
2012-08-13 10:30:00,0.0432
2012-08-14 10:30:00,0.36720002
2012-08-15 10:30:00,0.0
2012-08-16 10:30:00,0.38880002
2012-08-17 10:30:00,20.1852
2012-08-18 10:30:00,1.0475999
2012-08-19 10:30:00,0.41040003
2012-08-20 10:30:00,0.053999998
2012-08-21 10:30:00,0.8964
2012-08-22 10:30:00,0.0
2012-08-23 10:30:00,0.0
2012-08-24 10:30:00,0.0324
2012-08-25 10:30:00,0.4428
2012-08-26 10:30:00,0.28079998
2012-08-27 10:30:00,11.2536
2012-08-28 10:30:00,0.0108
2012-08-29 10:30:00,0.0
2012-08-30 10:30:00,0.0
2012-08-31 10:30:00,0.18360001
2012-09-01 10:30:00,3.4344
2012-09-02 10:30:00,24.883202
2012-09-03 10:30:00,3.132
2012-09-04 10:30:00,2.7756
2012-09-05 10:30:00,0.42119998
2012-09-06 10:30:00,0.0
2012-09-07 10:30:00,0.0
2012-09-08 10:30:00,0.0
2012-09-09 10:30:00,0.0
2012-09-10 10:30:00,9.8496
2012-09-11 10:30:00,16.588799
2012-09-12 10:30:00,4.1148
2012-09-13 10:30:00,2.106
2012-09-14 10:30:00,0.0
2012-09-15 10:30:00,0.0648
2012-09-16 10:30:00,0.0324
2012-09-17 10:30:00,0.0648
2012-09-18 10:30:00,4.1364
2012-09-19 10:30:00,0.2268
2012-09-20 10:30:00,0.18360001
2012-09-21 10:30:00,1.6092
2012-09-22 10:30:00,1.566
2012-09-23 10:30:00,0.2916
2012-09-24 10:30:00,3.7907999
2012-09-25 10:30:00,3.3804
2012-09-26 10:30:00,0.0
2012-09-27 10:30:00,1.2096
2012-09-28 10:30:00,0.0
2012-09-29 10:30:00,0.0
2012-09-30 10:30:00,0.0
2012-10-01 10:30:00,0.0
2012-10-02 10:30:00,9.3312
2012-10-03 10:30:00,15.282001
2012-10-04 10:30:00,1.7928
2012-10-05 10:30:00,0.0
2012-10-06 10:30:00,0.0
2012-10-07 10:30:00,0.097200006
2012-10-08 10:30:00,4.4927998
2012-10-09 10:30:00,0.702
2012-10-10 10:30:00,0.0324
2012-10-11 10:30:00,0.18360001
2012-10-12 10:30:00,7.2144003
2012-10-13 10:30:00,1.7604
2012-10-14 10:30:00,0.0108
2012-10-15 10:30:00,1.6308
2012-10-16 10:30:00,9.2016
2012-10-17 10:30:00,0.75600004
2012-10-18 10:30:00,0.107999995
2012-10-19 10:30:00,0.0
2012-10-20 10:30:00,0.0
2012-10-21 10:30:00,0.0
2012-10-22 10:30:00,0.0
2012-10-23 10:30:00,0.0432
2012-10-24 10:30:00,0.1728
2012-10-25 10:30:00,0.0
2012-10-26 10:30:00,0.0
2012-10-27 10:30:00,0.0
2012-10-28 10:30:00,0.0324
2012-10-29 10:30:00,0.053999998
2012-10-30 10:30:00,0.0324
2012-10-31 10:30:00,0.162
2012-11-01 10:30:00,0.0
2012-11-02 10:30:00,0.107999995
2012-11-03 10:30:00,0.42119998
2012-11-04 10:30:00,0.53999996
2012-11-05 10:30:00,0.0
2012-11-06 10:30:00,0.0
2012-11-07 10:30:00,0.0
2012-11-08 10:30:00,0.0
2012-11-09 10:30:00,0.0
2012-11-10 10:30:00,0.9396
2012-11-11 10:30:00,1.998
2012-11-12 10:30:00,1.242
2012-11-13 10:30:00,0.9612
2012-11-14 10:30:00,0.0864
2012-11-15 10:30:00,0.0
2012-11-16 10:30:00,0.0648
2012-11-17 10:30:00,0.1188
2012-11-18 10:30:00,2.7
2012-11-19 10:30:00,0.0
2012-11-20 10:30:00,0.0108
2012-11-21 10:30:00,0.0
2012-11-22 10:30:00,0.0648
2012-11-23 10:30:00,0.0108
2012-11-24 10:30:00,0.0
2012-11-25 10:30:00,0.0
2012-11-26 10:30:00,0.0864
2012-11-27 10:30:00,2.0412
2012-11-28 10:30:00,0.0
2012-11-29 10:30:00,0.0
2012-11-30 10:30:00,0.0
2012-12-01 10:30:00,1.1448
2012-12-02 10:30:00,0.2268
2012-12-03 10:30:00,0.0108
2012-12-04 10:30:00,0.0
2012-12-05 10:30:00,0.0
2012-12-06 10:30:00,0.0108
2012-12-07 10:30:00,0.0324
2012-12-08 10:30:00,0.78840005
2012-12-09 10:30:00,0.0756
2012-12-10 10:30:00,0.0
2012-12-11 10:30:00,0.0108
2012-12-12 10:30:00,0.648
2012-12-13 10:30:00,0.56159997
2012-12-14 10:30:00,3.348
2012-12-15 10:30:00,2.4408
2012-12-16 10:30:00,0.19439998
2012-12-17 10:30:00,0.0
2012-12-18 10:30:00,0.0108
2012-12-19 10:30:00,0.0
2012-12-20 10:30:00,0.0216
2012-12-21 10:30:00,0.14039999
2012-12-22 10:30:00,0.0108
2012-12-23 10:30:00,0.0108
2012-12-24 10:30:00,0.0756
2012-12-25 10:30:00,0.0
2012-12-26 10:30:00,0.0
2012-12-27 10:30:00,0.0648
2012-12-28 10:30:00,4.1903996
2012-12-29 10:30:00,0.6696
2012-12-30 10:30:00,0.0
2012-12-31 10:30:00,0.0108
2013-01-01 10:30:00,0.0
2013-01-02 10:30:00,0.0324
2013-01-03 10:30:00,0.0
2013-01-04 10:30:00,0.0108
2013-01-05 10:30:00,0.0108
2013-01-06 10:30:00,0.0648
2013-01-07 10:30:00,0.0108
2013-01-08 10:30:00,0.0216
2013-01-09 10:30:00,0.0864
2013-01-10 10:30:00,0.0
2013-01-11 10:30:00,0.37800002
2013-01-12 10:30:00,0.19440001
2013-01-13 10:30:00,0.1188
2013-01-14 10:30:00,0.0
2013-01-15 10:30:00,0.18360001
2013-01-16 10:30:00,0.0
2013-01-17 10:30:00,0.0
2013-01-18 10:30:00,0.0
2013-01-19 10:30:00,0.0
2013-01-20 10:30:00,0.0
2013-01-21 10:30:00,0.0
2013-01-22 10:30:00,0.0
2013-01-23 10:30:00,0.594
2013-01-24 10:30:00,0.0108
2013-01-25 10:30:00,0.0
2013-01-26 10:30:00,0.0
2013-01-27 10:30:00,0.0648
2013-01-28 10:30:00,0.0
2013-01-29 10:30:00,0.14039999
2013-01-30 10:30:00,0.0108
2013-01-31 10:30:00,2.8944001
2013-02-01 10:30:00,0.0
2013-02-02 10:30:00,0.0
2013-02-03 10:30:00,0.2268
2013-02-04 10:30:00,0.0324
2013-02-05 10:30:00,0.0756
2013-02-06 10:30:00,0.1512
2013-02-07 10:30:00,0.0
2013-02-08 10:30:00,0.0
2013-02-09 10:30:00,0.0
2013-02-10 10:30:00,0.0
2013-02-11 10:30:00,0.0
2013-02-12 10:30:00,0.0
2013-02-13 10:30:00,0.0108
2013-02-14 10:30:00,0.0
2013-02-15 10:30:00,0.0
2013-02-16 10:30:00,0.0
2013-02-17 10:30:00,0.0
2013-02-18 10:30:00,0.053999998
2013-02-19 10:30:00,0.0216
2013-02-20 10:30:00,0.0
2013-02-21 10:30:00,0.1512
2013-02-22 10:30:00,0.1188
2013-02-23 10:30:00,0.0
2013-02-24 10:30:00,0.0
2013-02-25 10:30:00,0.2484
2013-02-26 10:30:00,0.0108
2013-02-27 10:30:00,0.2484
2013-02-28 10:30:00,2.7972
2013-03-01 10:30:00,0.0216
2013-03-02 10:30:00,0.0
2013-03-03 10:30:00,0.0108
2013-03-04 10:30:00,0.0
2013-03-05 10:30:00,0.0
2013-03-06 10:30:00,0.36720002
2013-03-07 10:30:00,0.0
2013-03-08 10:30:00,12.906
2013-03-09 10:30:00,3.672
2013-03-10 10:30:00,0.0
2013-03-11 10:30:00,0.0
2013-03-12 10:30:00,0.1512
2013-03-13 10:30:00,0.0
2013-03-14 10:30:00,0.0108
2013-03-15 10:30:00,0.0
2013-03-16 10:30:00,0.0108
2013-03-17 10:30:00,0.18360001
2013-03-18 10:30:00,0.0432
2013-03-19 10:30:00,0.053999998
2013-03-20 10:30:00,0.162
2013-03-21 10:30:00,1.7604
2013-03-22 10:30:00,0.0
2013-03-23 10:30:00,0.0324
2013-03-24 10:30:00,0.0
2013-03-25 10:30:00,0.0
2013-03-26 10:30:00,2.3976
2013-03-27 10:30:00,1.0583999
2013-03-28 10:30:00,0.162
2013-03-29 10:30:00,0.0
2013-03-30 10:30:00,0.0
2013-03-31 10:30:00,0.0
2013-04-01 10:30:00,0.0
2013-04-02 10:30:00,0.0216
2013-04-03 10:30:00,0.0324
2013-04-04 10:30:00,0.097200006
2013-04-05 10:30:00,0.162
2013-04-06 10:30:00,0.0108
2013-04-07 10:30:00,0.8640001
2013-04-08 10:30:00,0.20519999
2013-04-09 10:30:00,0.162
2013-04-10 10:30:00,0.2484
2013-04-11 10:30:00,0.2808
2013-04-12 10:30:00,0.0
2013-04-13 10:30:00,0.0432
2013-04-14 10:30:00,0.1296
2013-04-15 10:30:00,0.21599999
2013-04-16 10:30:00,0.0
2013-04-17 10:30:00,0.053999998
2013-04-18 10:30:00,0.1728
2013-04-19 10:30:00,0.0
2013-04-20 10:30:00,0.0324
2013-04-21 10:30:00,0.0432
2013-04-22 10:30:00,1.2744
2013-04-23 10:30:00,3.0240002
2013-04-24 10:30:00,2.3436
2013-04-25 10:30:00,0.20519999
2013-04-26 10:30:00,0.0
2013-04-27 10:30:00,0.594
2013-04-28 10:30:00,10.994399
2013-04-29 10:30:00,17.0748
2013-04-30 10:30:00,0.28079998
2013-05-01 10:30:00,0.83159995
2013-05-02 10:30:00,0.9936
2013-05-03 10:30:00,0.0324
2013-05-04 10:30:00,0.0
2013-05-05 10:30:00,0.0
2013-05-06 10:30:00,0.0
2013-05-07 10:30:00,0.0216
2013-05-08 10:30:00,1.6308
2013-05-09 10:30:00,0.0
2013-05-10 10:30:00,0.1188
2013-05-11 10:30:00,5.508
2013-05-12 10:30:00,1.35
2013-05-13 10:30:00,11.5452
2013-05-14 10:30:00,7.7004004
2013-05-15 10:30:00,0.0
2013-05-16 10:30:00,1.6415999
2013-05-17 10:30:00,7.4087996
2013-05-18 10:30:00,0.2808
2013-05-19 10:30:00,0.1728
2013-05-20 10:30:00,2.1276
2013-05-21 10:30:00,2.0844
2013-05-22 10:30:00,0.0
2013-05-23 10:30:00,0.0
2013-05-24 10:30:00,0.0
2013-05-25 10:30:00,0.0432
2013-05-26 10:30:00,1.0476
2013-05-27 10:30:00,2.0303998
2013-05-28 10:30:00,8.9424
2013-05-29 10:30:00,2.6784
2013-05-30 10:30:00,0.0
2013-05-31 10:30:00,0.38880002
2013-06-01 10:30:00,1.8036001
2013-06-02 10:30:00,6.9444
2013-06-03 10:30:00,1.35
2013-06-04 10:30:00,0.0
2013-06-05 10:30:00,0.0
2013-06-06 10:30:00,1.3824
2013-06-07 10:30:00,17.1396
2013-06-08 10:30:00,24.354
2013-06-09 10:30:00,0.23759998
2013-06-10 10:30:00,0.81000006
2013-06-11 10:30:00,1.7388
2013-06-12 10:30:00,2.3976
2013-06-13 10:30:00,2.9376001
2013-06-14 10:30:00,5.3243995
2013-06-15 10:30:00,7.2576
2013-06-16 10:30:00,2.538
2013-06-17 10:30:00,0.26999998
2013-06-18 10:30:00,5.7456
2013-06-19 10:30:00,3.7368
2013-06-20 10:30:00,4.0392
2013-06-21 10:30:00,0.73440003
2013-06-22 10:30:00,0.78840005
2013-06-23 10:30:00,1.1015999
2013-06-24 10:30:00,2.0088
2013-06-25 10:30:00,4.4604
2013-06-26 10:30:00,13.9752
2013-06-27 10:30:00,19.224
2013-06-28 10:30:00,0.77760005
2013-06-29 10:30:00,6.1992
2013-06-30 10:30:00,3.2724001
2013-07-01 10:30:00,0.648
2013-07-02 10:30:00,2.2463999
2013-07-03 10:30:00,1.7712
2013-07-04 10:30:00,2.2572
2013-07-05 10:30:00,0.0
2013-07-06 10:30:00,1.4256
2013-07-07 10:30:00,0.42119998
2013-07-08 10:30:00,11.167201
2013-07-09 10:30:00,2.6136
2013-07-10 10:30:00,0.0
2013-07-11 10:30:00,1.1772
2013-07-12 10:30:00,0.972
2013-07-13 10:30:00,0.0756
2013-07-14 10:30:00,0.0756
2013-07-15 10:30:00,26.9676
2013-07-16 10:30:00,0.097200006
2013-07-17 10:30:00,2.052
2013-07-18 10:30:00,14.6556
2013-07-19 10:30:00,0.1188
2013-07-20 10:30:00,0.76680005
2013-07-21 10:30:00,0.28079998
2013-07-22 10:30:00,2.484
2013-07-23 10:30:00,6.6096
2013-07-24 10:30:00,3.2075999
2013-07-25 10:30:00,0.2376
2013-07-26 10:30:00,0.594
2013-07-27 10:30:00,20.3904
2013-07-28 10:30:00,0.0
2013-07-29 10:30:00,7.2684
2013-07-30 10:30:00,1.9008
2013-07-31 10:30:00,6.0155997
2013-08-01 10:30:00,21.9456
2013-08-02 10:30:00,9.8496
2013-08-03 10:30:00,2.268
2013-08-04 10:30:00,13.8996
2013-08-05 10:30:00,6.2207994
2013-08-06 10:30:00,3.7152
2013-08-07 10:30:00,2.0736
2013-08-08 10:30:00,5.8968
2013-08-09 10:30:00,7.7652
2013-08-10 10:30:00,1.5552001
2013-08-11 10:30:00,6.2423997
2013-08-12 10:30:00,1.404
2013-08-13 10:30:00,0.2592
2013-08-14 10:30:00,0.1188
2013-08-15 10:30:00,1.4256
2013-08-16 10:30:00,11.0268
2013-08-17 10:30:00,19.1484
2013-08-18 10:30:00,0.0324
2013-08-19 10:30:00,0.36720002
2013-08-20 10:30:00,4.6764
2013-08-21 10:30:00,14.644799
2013-08-22 10:30:00,2.106
2013-08-23 10:30:00,0.19440001
2013-08-24 10:30:00,0.324
2013-08-25 10:30:00,0.9072001
2013-08-26 10:30:00,0.56159997
2013-08-27 10:30:00,2.2031999
2013-08-28 10:30:00,24.8292
2013-08-29 10:30:00,0.0756
2013-08-30 10:30:00,1.404
2013-08-31 10:30:00,0.41039997
2013-09-01 10:30:00,1.944
2013-09-02 10:30:00,0.73440003
2013-09-03 10:30:00,0.0108
2013-09-04 10:30:00,0.75600004
2013-09-05 10:30:00,0.0864
2013-09-06 10:30:00,2.916
2013-09-07 10:30:00,0.0
2013-09-08 10:30:00,0.0108
2013-09-09 10:30:00,20.5956
2013-09-10 10:30:00,0.0
2013-09-11 10:30:00,0.14039999
2013-09-12 10:30:00,9.6876
2013-09-13 10:30:00,11.1456
2013-09-14 10:30:00,2.4408
2013-09-15 10:30:00,0.0108
2013-09-16 10:30:00,0.0
2013-09-17 10:30:00,0.0
2013-09-18 10:30:00,18.306
2013-09-19 10:30:00,2.1383998
2013-09-20 10:30:00,1.1664
2013-09-21 10:30:00,0.0
2013-09-22 10:30:00,16.5348
2013-09-23 10:30:00,0.1188
2013-09-24 10:30:00,0.0
2013-09-25 10:30:00,0.0
2013-09-26 10:30:00,0.0
2013-09-27 10:30:00,0.0
2013-09-28 10:30:00,0.0
2013-09-29 10:30:00,0.0108
2013-09-30 10:30:00,0.3132
2013-10-01 10:30:00,0.0
2013-10-02 10:30:00,0.0108
2013-10-03 10:30:00,0.0
2013-10-04 10:30:00,0.0
2013-10-05 10:30:00,0.83159995
2013-10-06 10:30:00,0.28079998
2013-10-07 10:30:00,0.0
2013-10-08 10:30:00,0.0
2013-10-09 10:30:00,4.3092
2013-10-10 10:30:00,1.9116
2013-10-11 10:30:00,0.972
2013-10-12 10:30:00,0.0
2013-10-13 10:30:00,5.022
2013-10-14 10:30:00,0.0108
2013-10-15 10:30:00,0.0
2013-10-16 10:30:00,0.0
2013-10-17 10:30:00,0.0
2013-10-18 10:30:00,0.6372
2013-10-19 10:30:00,0.39960003
2013-10-20 10:30:00,0.0
2013-10-21 10:30:00,3.1536002
2013-10-22 10:30:00,14.947201
2013-10-23 10:30:00,21.7404
2013-10-24 10:30:00,0.3348
2013-10-25 10:30:00,0.0
2013-10-26 10:30:00,0.0
2013-10-27 10:30:00,0.0108
2013-10-28 10:30:00,0.0
2013-10-29 10:30:00,0.0
2013-10-30 10:30:00,0.0
2013-10-31 10:30:00,0.0
2013-11-01 10:30:00,0.0
2013-11-02 10:30:00,0.0324
2013-11-03 10:30:00,0.0
2013-11-04 10:30:00,0.0
2013-11-05 10:30:00,0.0216
2013-11-06 10:30:00,0.1188
2013-11-07 10:30:00,1.2312
2013-11-08 10:30:00,0.594
2013-11-09 10:30:00,0.3132
2013-11-10 10:30:00,0.87479997
2013-11-11 10:30:00,0.2268
2013-11-12 10:30:00,0.0
2013-11-13 10:30:00,0.6048
2013-11-14 10:30:00,0.6156
2013-11-15 10:30:00,0.0108
2013-11-16 10:30:00,0.19440001
2013-11-17 10:30:00,0.0
2013-11-18 10:30:00,0.0
2013-11-19 10:30:00,0.0
2013-11-20 10:30:00,0.0
2013-11-21 10:30:00,0.0
2013-11-22 10:30:00,0.0
2013-11-23 10:30:00,0.0432
2013-11-24 10:30:00,0.0324
2013-11-25 10:30:00,0.0324
2013-11-26 10:30:00,0.4968
2013-11-27 10:30:00,0.0108
2013-11-28 10:30:00,0.0
2013-11-29 10:30:00,0.0108
2013-11-30 10:30:00,0.0
2013-12-01 10:30:00,0.0
2013-12-02 10:30:00,0.0
2013-12-03 10:30:00,0.0
2013-12-04 10:30:00,0.0
2013-12-05 10:30:00,0.0
2013-12-06 10:30:00,0.0108
2013-12-07 10:30:00,0.053999998
2013-12-08 10:30:00,0.6372
2013-12-09 10:30:00,0.0108
2013-12-10 10:30:00,0.0648
2013-12-11 10:30:00,0.19439998
2013-12-12 10:30:00,0.0
2013-12-13 10:30:00,0.0
2013-12-14 10:30:00,0.0
2013-12-15 10:30:00,0.85319996
2013-12-16 10:30:00,0.0864
2013-12-17 10:30:00,0.0648
2013-12-18 10:30:00,0.0432
2013-12-19 10:30:00,0.2592
2013-12-20 10:30:00,0.0
2013-12-21 10:30:00,0.0
2013-12-22 10:30:00,0.0
2013-12-23 10:30:00,0.0
2013-12-24 10:30:00,0.0
2013-12-25 10:30:00,0.6264
2013-12-26 10:30:00,0.0
2013-12-27 10:30:00,0.0
2013-12-28 10:30:00,0.0216
2013-12-29 10:30:00,0.1188
2013-12-30 10:30:00,0.77760005
2013-12-31 10:30:00,1.1988
2014-01-01 10:30:00,0.0432
2014-01-02 10:30:00,0.4428
2014-01-03 10:30:00,0.0
2014-01-04 10:30:00,0.0
2014-01-05 10:30:00,0.0
2014-01-06 10:30:00,0.0108
2014-01-07 10:30:00,0.0216
2014-01-08 10:30:00,0.0108
2014-01-09 10:30:00,0.0108
2014-01-10 10:30:00,0.0108
2014-01-11 10:30:00,0.324
2014-01-12 10:30:00,0.0
2014-01-13 10:30:00,0.0
2014-01-14 10:30:00,0.21599999
2014-01-15 10:30:00,0.10800001
2014-01-16 10:30:00,0.0756
2014-01-17 10:30:00,0.162
2014-01-18 10:30:00,0.0
2014-01-19 10:30:00,1.6524
2014-01-20 10:30:00,0.0108
2014-01-21 10:30:00,0.053999998
2014-01-22 10:30:00,0.0
2014-01-23 10:30:00,0.0
2014-01-24 10:30:00,0.0108
2014-01-25 10:30:00,0.0
2014-01-26 10:30:00,0.0
2014-01-27 10:30:00,0.0324
2014-01-28 10:30:00,0.053999998
2014-01-29 10:30:00,0.41040003
2014-01-30 10:30:00,0.0108
2014-01-31 10:30:00,0.0216
2014-02-01 10:30:00,0.18360001
2014-02-02 10:30:00,0.12959999
2014-02-03 10:30:00,0.0108
2014-02-04 10:30:00,0.0108
2014-02-05 10:30:00,0.0324
2014-02-06 10:30:00,0.0
2014-02-07 10:30:00,0.28079998
2014-02-08 10:30:00,0.1512
2014-02-09 10:30:00,0.0216
2014-02-10 10:30:00,0.0756
2014-02-11 10:30:00,0.0
2014-02-12 10:30:00,0.0
2014-02-13 10:30:00,0.972
2014-02-14 10:30:00,1.1772
2014-02-15 10:30:00,0.0864
2014-02-16 10:30:00,0.0108
2014-02-17 10:30:00,0.0
2014-02-18 10:30:00,0.0
2014-02-19 10:30:00,0.0
2014-02-20 10:30:00,0.0
2014-02-21 10:30:00,0.0
2014-02-22 10:30:00,0.0
2014-02-23 10:30:00,0.0
